// Programs
0;CONFIG0.RES0.INSTANCE0;VA_CONTROL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;VA_CONTROL;
1;VAR;CONFIG0.RES0.INSTANCE0.VA_AD;CONFIG0.RES0.INSTANCE0.VA_AD;WORD;
2;VAR;CONFIG0.RES0.INSTANCE0.NM_AD;CONFIG0.RES0.INSTANCE0.NM_AD;WORD;
3;VAR;CONFIG0.RES0.INSTANCE0.VREF;CONFIG0.RES0.INSTANCE0.VREF;REAL;
4;VAR;CONFIG0.RES0.INSTANCE0.VA;CONFIG0.RES0.INSTANCE0.VA;REAL;
5;VAR;CONFIG0.RES0.INSTANCE0.DUTY_VA;CONFIG0.RES0.INSTANCE0.DUTY_VA;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.PWM1;CONFIG0.RES0.INSTANCE0.PWM1;WORD;
7;VAR;CONFIG0.RES0.INSTANCE0.R_RUN;CONFIG0.RES0.INSTANCE0.R_RUN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.R1;CONFIG0.RES0.INSTANCE0.R1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.R2;CONFIG0.RES0.INSTANCE0.R2;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RTIM0;CONFIG0.RES0.INSTANCE0.RTIM0;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.RTIM1;CONFIG0.RES0.INSTANCE0.RTIM1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.RTIM2;CONFIG0.RES0.INSTANCE0.RTIM2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.RTIM3;CONFIG0.RES0.INSTANCE0.RTIM3;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.RTIM4;CONFIG0.RES0.INSTANCE0.RTIM4;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.RUN;CONFIG0.RES0.INSTANCE0.RUN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.G_RESET;CONFIG0.RES0.INSTANCE0.G_RESET;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
19;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
